00000000  E85B150000        call 0x1560
00000C21  8B45F8            mov eax,[ebp-0x8]
00000C24  8D1400            lea edx,[eax+eax]
00000C27  8B4508            mov eax,[ebp+0x8]
00000C2A  01D0              add eax,edx
00000C2C  0FB700            movzx eax,word [eax]
00000C2F  66C1E808          shr ax,byte 0x8
00000C33  89C1              mov ecx,eax
00000C35  8B45FC            mov eax,[ebp-0x4]
00000C38  8D5001            lea edx,[eax+0x1]
00000C3B  8955FC            mov [ebp-0x4],edx
00000C3E  83E180            and ecx,byte -0x80
00000C41  89CA              mov edx,ecx
00000C43  8810              mov [eax],dl
00000C45  8B45F8            mov eax,[ebp-0x8]
00000C48  8D1400            lea edx,[eax+eax]
00000C4B  8B4508            mov eax,[ebp+0x8]
00000C4E  01D0              add eax,edx
00000C50  0FB700            movzx eax,word [eax]
00000C53  89C1              mov ecx,eax
00000C55  8B45FC            mov eax,[ebp-0x4]
00000C58  8D5001            lea edx,[eax+0x1]
00000C5B  8955FC            mov [ebp-0x4],edx
00000C5E  83E180            and ecx,byte -0x80
00000C61  89CA              mov edx,ecx
00000C63  8810              mov [eax],dl
00000C65  8345F801          add dword [ebp-0x8],byte +0x1
00000C69  8B45F8            mov eax,[ebp-0x8]
00000C6C  3B450C            cmp eax,[ebp+0xc]
00000C6F  72B0              jc 0xc21
00000C71  8B45FC            mov eax,[ebp-0x4]
00000C74  C60000            mov byte [eax],0x0
00000C77  90                nop
00000C78  C9                leave
00000C79  C3                ret
00000C7A  55                push ebp
00000C7B  89E5              mov ebp,esp
00000C7D  83EC10            sub esp,byte +0x10
00000C80  C645FF00          mov byte [ebp-0x1],0x0
00000C84  EB4C              jmp short 0xcd2
00000C86  8B4508            mov eax,[ebp+0x8]
00000C89  0FB600            movzx eax,byte [eax]
00000C8C  3C2F              cmp al,0x2f
00000C8E  7E4C              jng 0xcdc
00000C90  8B4508            mov eax,[ebp+0x8]
00000C93  0FB600            movzx eax,byte [eax]
00000C96  3C39              cmp al,0x39
00000C98  7F42              jg 0xcdc
00000C9A  0FB655FF          movzx edx,byte [ebp-0x1]
00000C9E  89D0              mov eax,edx
00000CA0  C1E002            shl eax,byte 0x2
00000CA3  01D0              add eax,edx
00000CA5  01C0              add eax,eax
00000CA7  89C2              mov edx,eax
00000CA9  8B4508            mov eax,[ebp+0x8]
00000CAC  0FB600            movzx eax,byte [eax]
00000CAF  01D0              add eax,edx
00000CB1  83E830            sub eax,byte +0x30
00000CB4  8845FE            mov [ebp-0x2],al
00000CB7  0FB645FE          movzx eax,byte [ebp-0x2]
00000CBB  3A45FF            cmp al,[ebp-0x1]
00000CBE  7307              jnc 0xcc7
00000CC0  B800000000        mov eax,0x0
00000CC5  EB19              jmp short 0xce0
00000CC7  0FB645FE          movzx eax,byte [ebp-0x2]
00000CCB  8845FF            mov [ebp-0x1],al
00000CCE  83450801          add dword [ebp+0x8],byte +0x1
00000CD2  8B4508            mov eax,[ebp+0x8]
00000CD5  0FB600            movzx eax,byte [eax]
00000CD8  84C0              test al,al
00000CDA  75AA              jnz 0xc86
00000CDC  0FB645FF          movzx eax,byte [ebp-0x1]
00000CE0  C9                leave
00000CE1  C3                ret
00000CE2  55                push ebp
00000CE3  89E5              mov ebp,esp
00000CE5  83EC10            sub esp,byte +0x10
00000CE8  837D0C01          cmp dword [ebp+0xc],byte +0x1
00000CEC  752A              jnz 0xd18
00000CEE  A160460000        mov eax,[0x4660]
00000CF3  3DFF0F0000        cmp eax,0xfff
00000CF8  761E              jna 0xd18
00000CFA  A160460000        mov eax,[0x4660]
00000CFF  2500F0FFFF        and eax,0xfffff000
00000D04  A360460000        mov [0x4660],eax
00000D09  A160460000        mov eax,[0x4660]
00000D0E  0500100000        add eax,0x1000
00000D13  A360460000        mov [0x4660],eax
00000D18  837D1000          cmp dword [ebp+0x10],byte +0x0
00000D1C  740B              jz 0xd29
00000D1E  8B1560460000      mov edx,[dword 0x4660]
00000D24  8B4510            mov eax,[ebp+0x10]
00000D27  8910              mov [eax],edx
00000D29  A160460000        mov eax,[0x4660]
00000D2E  8945FC            mov [ebp-0x4],eax
00000D31  8B1560460000      mov edx,[dword 0x4660]
00000D37  8B4508            mov eax,[ebp+0x8]
00000D3A  01D0              add eax,edx
00000D3C  A360460000        mov [0x4660],eax
00000D41  8B45FC            mov eax,[ebp-0x4]
00000D44  C9                leave
00000D45  C3                ret
00000D46  55                push ebp
00000D47  89E5              mov ebp,esp
00000D49  8B450C            mov eax,[ebp+0xc]
00000D4C  89C2              mov edx,eax
00000D4E  8B4508            mov eax,[ebp+0x8]
00000D51  668914C5A04A0000  mov [eax*8+0x4aa0],dx
00000D59  8B4508            mov eax,[ebp+0x8]
00000D5C  66C704C5A24A0000  mov word [eax*8+0x4aa2],0x8
         -0800
00000D66  8B4508            mov eax,[ebp+0x8]
00000D69  C604C5A44A000000  mov byte [eax*8+0x4aa4],0x0
00000D71  8B4508            mov eax,[ebp+0x8]
00000D74  C604C5A54A00008E  mov byte [eax*8+0x4aa5],0x8e
00000D7C  8B450C            mov eax,[ebp+0xc]
00000D7F  C1E810            shr eax,byte 0x10
00000D82  89C2              mov edx,eax
00000D84  8B4508            mov eax,[ebp+0x8]
00000D87  668914C5A64A0000  mov [eax*8+0x4aa6],dx
00000D8F  90                nop
00000D90  5D                pop ebp
00000D91  C3                ret
00000D92  55                push ebp
00000D93  89E5              mov ebp,esp
00000D95  B8A04A0000        mov eax,0x4aa0
00000D9A  A3A2520000        mov [0x52a2],eax
00000D9F  66C705A0520000FF  mov word [dword 0x52a0],0x7ff
         -07
00000DA8  B8A0520000        mov eax,0x52a0
00000DAD  0F0118            lidt [eax]
00000DB0  90                nop
00000DB1  5D                pop ebp
00000DB2  C3                ret
00000DB3  55                push ebp
00000DB4  89E5              mov ebp,esp
00000DB6  83EC08            sub esp,byte +0x8
00000DB9  B86E230000        mov eax,0x236e
00000DBE  83EC08            sub esp,byte +0x8
00000DC1  50                push eax
00000DC2  6A00              push byte +0x0
00000DC4  E87DFFFFFF        call 0xd46
00000DC9  83C410            add esp,byte +0x10
00000DCC  B874230000        mov eax,0x2374
00000DD1  83EC08            sub esp,byte +0x8
00000DD4  50                push eax
00000DD5  6A01              push byte +0x1
00000DD7  E86AFFFFFF        call 0xd46
00000DDC  83C410            add esp,byte +0x10
00000DDF  B87A230000        mov eax,0x237a
00000DE4  83EC08            sub esp,byte +0x8
00000DE7  50                push eax
00000DE8  6A02              push byte +0x2
00000DEA  E857FFFFFF        call 0xd46
00000DEF  83C410            add esp,byte +0x10
00000DF2  B880230000        mov eax,0x2380
00000DF7  83EC08            sub esp,byte +0x8
00000DFA  50                push eax
00000DFB  6A03              push byte +0x3
00000DFD  E844FFFFFF        call 0xd46
00000E02  83C410            add esp,byte +0x10
00000E05  B886230000        mov eax,0x2386
00000E0A  83EC08            sub esp,byte +0x8
00000E0D  50                push eax
00000E0E  6A04              push byte +0x4
00000E10  E831FFFFFF        call 0xd46
00000E15  83C410            add esp,byte +0x10
00000E18  B88C230000        mov eax,0x238c
00000E1D  83EC08            sub esp,byte +0x8
00000E20  50                push eax
00000E21  6A05              push byte +0x5
00000E23  E81EFFFFFF        call 0xd46
00000E28  83C410            add esp,byte +0x10
00000E2B  B892230000        mov eax,0x2392
00000E30  83EC08            sub esp,byte +0x8
00000E33  50                push eax
00000E34  6A06              push byte +0x6
00000E36  E80BFFFFFF        call 0xd46
00000E3B  83C410            add esp,byte +0x10
00000E3E  B898230000        mov eax,0x2398
00000E43  83EC08            sub esp,byte +0x8
00000E46  50                push eax
00000E47  6A07              push byte +0x7
00000E49  E8F8FEFFFF        call 0xd46
00000E4E  83C410            add esp,byte +0x10
00000E51  B89E230000        mov eax,0x239e
00000E56  83EC08            sub esp,byte +0x8
00000E59  50                push eax
00000E5A  6A08              push byte +0x8
00000E5C  E8E5FEFFFF        call 0xd46
00000E61  83C410            add esp,byte +0x10
00000E64  B8A5230000        mov eax,0x23a5
00000E69  83EC08            sub esp,byte +0x8
00000E6C  50                push eax
00000E6D  6A09              push byte +0x9
00000E6F  E8D2FEFFFF        call 0xd46
00000E74  83C410            add esp,byte +0x10
00000E77  B8AE230000        mov eax,0x23ae
00000E7C  83EC08            sub esp,byte +0x8
00000E7F  50                push eax
00000E80  6A0A              push byte +0xa
00000E82  E8BFFEFFFF        call 0xd46
00000E87  83C410            add esp,byte +0x10
00000E8A  B8B5230000        mov eax,0x23b5
00000E8F  83EC08            sub esp,byte +0x8
00000E92  50                push eax
00000E93  6A0B              push byte +0xb
00000E95  E8ACFEFFFF        call 0xd46
00000E9A  83C410            add esp,byte +0x10
00000E9D  B8BC230000        mov eax,0x23bc
00000EA2  83EC08            sub esp,byte +0x8
00000EA5  50                push eax
00000EA6  6A0C              push byte +0xc
00000EA8  E899FEFFFF        call 0xd46
00000EAD  83C410            add esp,byte +0x10
00000EB0  B8C3230000        mov eax,0x23c3
00000EB5  83EC08            sub esp,byte +0x8
00000EB8  50                push eax
00000EB9  6A0D              push byte +0xd
00000EBB  E886FEFFFF        call 0xd46
00000EC0  83C410            add esp,byte +0x10
00000EC3  B8CA230000        mov eax,0x23ca
00000EC8  83EC08            sub esp,byte +0x8
00000ECB  50                push eax
00000ECC  6A0E              push byte +0xe
00000ECE  E873FEFFFF        call 0xd46
00000ED3  83C410            add esp,byte +0x10
00000ED6  B8D1230000        mov eax,0x23d1
00000EDB  83EC08            sub esp,byte +0x8
00000EDE  50                push eax
00000EDF  6A0F              push byte +0xf
00000EE1  E860FEFFFF        call 0xd46
00000EE6  83C410            add esp,byte +0x10
00000EE9  B8DA230000        mov eax,0x23da
00000EEE  83EC08            sub esp,byte +0x8
00000EF1  50                push eax
00000EF2  6A10              push byte +0x10
00000EF4  E84DFEFFFF        call 0xd46
00000EF9  83C410            add esp,byte +0x10
00000EFC  B8E3230000        mov eax,0x23e3
00000F01  83EC08            sub esp,byte +0x8
00000F04  50                push eax
00000F05  6A11              push byte +0x11
00000F07  E83AFEFFFF        call 0xd46
00000F0C  83C410            add esp,byte +0x10
00000F0F  B8EC230000        mov eax,0x23ec
00000F14  83EC08            sub esp,byte +0x8
00000F17  50                push eax
00000F18  6A12              push byte +0x12
00000F1A  E827FEFFFF        call 0xd46
00000F1F  83C410            add esp,byte +0x10
00000F22  B8F5230000        mov eax,0x23f5
00000F27  83EC08            sub esp,byte +0x8
00000F2A  50                push eax
00000F2B  6A13              push byte +0x13
00000F2D  E814FEFFFF        call 0xd46
00000F32  83C410            add esp,byte +0x10
00000F35  B8FE230000        mov eax,0x23fe
00000F3A  83EC08            sub esp,byte +0x8
00000F3D  50                push eax
00000F3E  6A14              push byte +0x14
00000F40  E801FEFFFF        call 0xd46
00000F45  83C410            add esp,byte +0x10
00000F48  B807240000        mov eax,0x2407
00000F4D  83EC08            sub esp,byte +0x8
00000F50  50                push eax
00000F51  6A15              push byte +0x15
00000F53  E8EEFDFFFF        call 0xd46
00000F58  83C410            add esp,byte +0x10
00000F5B  B810240000        mov eax,0x2410
00000F60  83EC08            sub esp,byte +0x8
00000F63  50                push eax
00000F64  6A16              push byte +0x16
00000F66  E8DBFDFFFF        call 0xd46
00000F6B  83C410            add esp,byte +0x10
00000F6E  B819240000        mov eax,0x2419
00000F73  83EC08            sub esp,byte +0x8
00000F76  50                push eax
00000F77  6A17              push byte +0x17
00000F79  E8C8FDFFFF        call 0xd46
00000F7E  83C410            add esp,byte +0x10
00000F81  B822240000        mov eax,0x2422
00000F86  83EC08            sub esp,byte +0x8
00000F89  50                push eax
00000F8A  6A18              push byte +0x18
00000F8C  E8B5FDFFFF        call 0xd46
00000F91  83C410            add esp,byte +0x10
00000F94  B82B240000        mov eax,0x242b
00000F99  83EC08            sub esp,byte +0x8
00000F9C  50                push eax
00000F9D  6A19              push byte +0x19
00000F9F  E8A2FDFFFF        call 0xd46
00000FA4  83C410            add esp,byte +0x10
00000FA7  B834240000        mov eax,0x2434
00000FAC  83EC08            sub esp,byte +0x8
00000FAF  50                push eax
00000FB0  6A1A              push byte +0x1a
00000FB2  E88FFDFFFF        call 0xd46
00000FB7  83C410            add esp,byte +0x10
00000FBA  B83D240000        mov eax,0x243d
00000FBF  83EC08            sub esp,byte +0x8
00000FC2  50                push eax
00000FC3  6A1B              push byte +0x1b
00000FC5  E87CFDFFFF        call 0xd46
00000FCA  83C410            add esp,byte +0x10
00000FCD  B846240000        mov eax,0x2446
00000FD2  83EC08            sub esp,byte +0x8
00000FD5  50                push eax
00000FD6  6A1C              push byte +0x1c
00000FD8  E869FDFFFF        call 0xd46
00000FDD  83C410            add esp,byte +0x10
00000FE0  B84F240000        mov eax,0x244f
00000FE5  83EC08            sub esp,byte +0x8
00000FE8  50                push eax
00000FE9  6A1D              push byte +0x1d
00000FEB  E856FDFFFF        call 0xd46
00000FF0  83C410            add esp,byte +0x10
00000FF3  B858240000        mov eax,0x2458
00000FF8  83EC08            sub esp,byte +0x8
00000FFB  50                push eax
00000FFC  6A1E              push byte +0x1e
00000FFE  E843FDFFFF        call 0xd46
00001003  83C410            add esp,byte +0x10
00001006  B861240000        mov eax,0x2461
0000100B  83EC08            sub esp,byte +0x8
0000100E  50                push eax
0000100F  6A1F              push byte +0x1f
00001011  E830FDFFFF        call 0xd46
00001016  83C410            add esp,byte +0x10
00001019  83EC08            sub esp,byte +0x8
0000101C  6A11              push byte +0x11
0000101E  6A20              push byte +0x20
00001020  E854F6FFFF        call 0x679
00001025  83C410            add esp,byte +0x10
00001028  83EC08            sub esp,byte +0x8
0000102B  6A11              push byte +0x11
0000102D  68A0000000        push dword 0xa0
00001032  E842F6FFFF        call 0x679
00001037  83C410            add esp,byte +0x10
0000103A  83EC08            sub esp,byte +0x8
0000103D  6A20              push byte +0x20
0000103F  6A21              push byte +0x21
00001041  E833F6FFFF        call 0x679
00001046  83C410            add esp,byte +0x10
00001049  83EC08            sub esp,byte +0x8
0000104C  6A28              push byte +0x28
0000104E  68A1000000        push dword 0xa1
00001053  E821F6FFFF        call 0x679
00001058  83C410            add esp,byte +0x10
0000105B  83EC08            sub esp,byte +0x8
0000105E  6A04              push byte +0x4
00001060  6A21              push byte +0x21
00001062  E812F6FFFF        call 0x679
00001067  83C410            add esp,byte +0x10
0000106A  83EC08            sub esp,byte +0x8
0000106D  6A02              push byte +0x2
0000106F  68A1000000        push dword 0xa1
00001074  E800F6FFFF        call 0x679
00001079  83C410            add esp,byte +0x10
0000107C  83EC08            sub esp,byte +0x8
0000107F  6A01              push byte +0x1
00001081  6A21              push byte +0x21
00001083  E8F1F5FFFF        call 0x679
00001088  83C410            add esp,byte +0x10
0000108B  83EC08            sub esp,byte +0x8
0000108E  6A01              push byte +0x1
00001090  68A1000000        push dword 0xa1
00001095  E8DFF5FFFF        call 0x679
0000109A  83C410            add esp,byte +0x10
0000109D  83EC08            sub esp,byte +0x8
000010A0  6A00              push byte +0x0
000010A2  6A21              push byte +0x21
000010A4  E8D0F5FFFF        call 0x679
000010A9  83C410            add esp,byte +0x10
000010AC  83EC08            sub esp,byte +0x8
000010AF  6A00              push byte +0x0
000010B1  68A1000000        push dword 0xa1
000010B6  E8BEF5FFFF        call 0x679
000010BB  83C410            add esp,byte +0x10
000010BE  B86A240000        mov eax,0x246a
000010C3  83EC08            sub esp,byte +0x8
000010C6  50                push eax
000010C7  6A20              push byte +0x20
000010C9  E878FCFFFF        call 0xd46
000010CE  83C410            add esp,byte +0x10
000010D1  B873240000        mov eax,0x2473
000010D6  83EC08            sub esp,byte +0x8
000010D9  50                push eax
000010DA  6A21              push byte +0x21
000010DC  E865FCFFFF        call 0xd46
000010E1  83C410            add esp,byte +0x10
000010E4  B87C240000        mov eax,0x247c
000010E9  83EC08            sub esp,byte +0x8
000010EC  50                push eax
000010ED  6A22              push byte +0x22
000010EF  E852FCFFFF        call 0xd46
000010F4  83C410            add esp,byte +0x10
000010F7  B885240000        mov eax,0x2485
000010FC  83EC08            sub esp,byte +0x8
000010FF  50                push eax
00001100  6A23              push byte +0x23
00001102  E83FFCFFFF        call 0xd46
00001107  83C410            add esp,byte +0x10
0000110A  B88E240000        mov eax,0x248e
0000110F  83EC08            sub esp,byte +0x8
00001112  50                push eax
00001113  6A24              push byte +0x24
00001115  E82CFCFFFF        call 0xd46
0000111A  83C410            add esp,byte +0x10
0000111D  B897240000        mov eax,0x2497
00001122  83EC08            sub esp,byte +0x8
00001125  50                push eax
00001126  6A25              push byte +0x25
00001128  E819FCFFFF        call 0xd46
0000112D  83C410            add esp,byte +0x10
00001130  B8A0240000        mov eax,0x24a0
00001135  83EC08            sub esp,byte +0x8
00001138  50                push eax
00001139  6A26              push byte +0x26
0000113B  E806FCFFFF        call 0xd46
00001140  83C410            add esp,byte +0x10
00001143  B8A9240000        mov eax,0x24a9
00001148  83EC08            sub esp,byte +0x8
0000114B  50                push eax
0000114C  6A27              push byte +0x27
0000114E  E8F3FBFFFF        call 0xd46
00001153  83C410            add esp,byte +0x10
00001156  B8B2240000        mov eax,0x24b2
0000115B  83EC08            sub esp,byte +0x8
0000115E  50                push eax
0000115F  6A28              push byte +0x28
00001161  E8E0FBFFFF        call 0xd46
00001166  83C410            add esp,byte +0x10
00001169  B8BB240000        mov eax,0x24bb
0000116E  83EC08            sub esp,byte +0x8
00001171  50                push eax
00001172  6A29              push byte +0x29
00001174  E8CDFBFFFF        call 0xd46
00001179  83C410            add esp,byte +0x10
0000117C  B8C4240000        mov eax,0x24c4
00001181  83EC08            sub esp,byte +0x8
00001184  50                push eax
00001185  6A2A              push byte +0x2a
00001187  E8BAFBFFFF        call 0xd46
0000118C  83C410            add esp,byte +0x10
0000118F  B8CD240000        mov eax,0x24cd
00001194  83EC08            sub esp,byte +0x8
00001197  50                push eax
00001198  6A2B              push byte +0x2b
0000119A  E8A7FBFFFF        call 0xd46
0000119F  83C410            add esp,byte +0x10
000011A2  B8D6240000        mov eax,0x24d6
000011A7  83EC08            sub esp,byte +0x8
000011AA  50                push eax
000011AB  6A2C              push byte +0x2c
000011AD  E894FBFFFF        call 0xd46
000011B2  83C410            add esp,byte +0x10
000011B5  B8DF240000        mov eax,0x24df
000011BA  83EC08            sub esp,byte +0x8
000011BD  50                push eax
000011BE  6A2D              push byte +0x2d
000011C0  E881FBFFFF        call 0xd46
000011C5  83C410            add esp,byte +0x10
000011C8  B8E8240000        mov eax,0x24e8
000011CD  83EC08            sub esp,byte +0x8
000011D0  50                push eax
000011D1  6A2E              push byte +0x2e
000011D3  E86EFBFFFF        call 0xd46
000011D8  83C410            add esp,byte +0x10
000011DB  B8F1240000        mov eax,0x24f1
000011E0  83EC08            sub esp,byte +0x8
000011E3  50                push eax
000011E4  6A2F              push byte +0x2f
000011E6  E85BFBFFFF        call 0xd46
000011EB  83C410            add esp,byte +0x10
000011EE  E89FFBFFFF        call 0xd92
000011F3  90                nop
000011F4  C9                leave
000011F5  C3                ret
000011F6  55                push ebp
000011F7  89E5              mov ebp,esp
000011F9  83EC18            sub esp,byte +0x18
000011FC  83EC0C            sub esp,byte +0xc
000011FF  687D330000        push dword 0x337d
00001204  E88FF3FFFF        call 0x598
00001209  83C410            add esp,byte +0x10
0000120C  83EC0C            sub esp,byte +0xc
0000120F  6888330000        push dword 0x3388
00001214  E8BEEFFFFF        call 0x1d7
00001219  83C410            add esp,byte +0x10
0000121C  8B4508            mov eax,[ebp+0x8]
0000121F  8B4024            mov eax,[eax+0x24]
00001222  89C2              mov edx,eax
00001224  83EC08            sub esp,byte +0x8
00001227  8D45F5            lea eax,[ebp-0xb]
0000122A  50                push eax
0000122B  52                push edx
0000122C  E8CCF4FFFF        call 0x6fd
00001231  83C410            add esp,byte +0x10
00001234  83EC0C            sub esp,byte +0xc
00001237  8D45F5            lea eax,[ebp-0xb]
0000123A  50                push eax
0000123B  E897EFFFFF        call 0x1d7
00001240  83C410            add esp,byte +0x10
00001243  83EC0C            sub esp,byte +0xc
00001246  689D330000        push dword 0x339d
0000124B  E887EFFFFF        call 0x1d7
00001250  83C410            add esp,byte +0x10
00001253  8B4508            mov eax,[ebp+0x8]
00001256  8B4024            mov eax,[eax+0x24]
00001259  8B048580460000    mov eax,[eax*4+0x4680]
00001260  83EC0C            sub esp,byte +0xc
00001263  50                push eax
00001264  E86EEFFFFF        call 0x1d7
00001269  83C410            add esp,byte +0x10
0000126C  83EC0C            sub esp,byte +0xc
0000126F  689D330000        push dword 0x339d
00001274  E85EEFFFFF        call 0x1d7
00001279  83C410            add esp,byte +0x10
0000127C  CF                iret
0000127D  90                nop
0000127E  C9                leave
0000127F  C3                ret
00001280  55                push ebp
00001281  89E5              mov ebp,esp
00001283  83EC04            sub esp,byte +0x4
00001286  8B4508            mov eax,[ebp+0x8]
00001289  8845FC            mov [ebp-0x4],al
0000128C  0FB645FC          movzx eax,byte [ebp-0x4]
00001290  8B550C            mov edx,[ebp+0xc]
00001293  891485C0520000    mov [eax*4+0x52c0],edx
0000129A  90                nop
0000129B  C9                leave
0000129C  C3                ret
0000129D  55                push ebp
0000129E  89E5              mov ebp,esp
000012A0  83EC18            sub esp,byte +0x18
000012A3  8B4508            mov eax,[ebp+0x8]
000012A6  8B4024            mov eax,[eax+0x24]
000012A9  8B0485C0520000    mov eax,[eax*4+0x52c0]
000012B0  85C0              test eax,eax
000012B2  741E              jz 0x12d2
000012B4  8B4508            mov eax,[ebp+0x8]
000012B7  8B4024            mov eax,[eax+0x24]
000012BA  8B0485C0520000    mov eax,[eax*4+0x52c0]
000012C1  8945F4            mov [ebp-0xc],eax
000012C4  83EC0C            sub esp,byte +0xc
000012C7  FF7508            push dword [ebp+0x8]
000012CA  8B45F4            mov eax,[ebp-0xc]
000012CD  FFD0              call eax
000012CF  83C410            add esp,byte +0x10
000012D2  8B4508            mov eax,[ebp+0x8]
000012D5  8B4024            mov eax,[eax+0x24]
000012D8  83F827            cmp eax,byte +0x27
000012DB  7612              jna 0x12ef
000012DD  83EC08            sub esp,byte +0x8
000012E0  6A20              push byte +0x20
000012E2  68A0000000        push dword 0xa0
000012E7  E88DF3FFFF        call 0x679
000012EC  83C410            add esp,byte +0x10
000012EF  83EC08            sub esp,byte +0x8
000012F2  6A20              push byte +0x20
000012F4  6A20              push byte +0x20
000012F6  E87EF3FFFF        call 0x679
000012FB  83C410            add esp,byte +0x10
000012FE  90                nop
000012FF  C9                leave
00001300  C3                ret
00001301  55                push ebp
00001302  89E5              mov ebp,esp
00001304  83EC08            sub esp,byte +0x8
00001307  FB                sti
00001308  83EC0C            sub esp,byte +0xc
0000130B  6A32              push byte +0x32
0000130D  E8FA060000        call 0x1a0c
00001312  83C410            add esp,byte +0x10
00001315  E86B0B0000        call 0x1e85
0000131A  90                nop
0000131B  C9                leave
0000131C  C3                ret
0000131D  6690              xchg ax,ax
0000131F  90                nop
00001320  60                pusha
00001321  668CD8            mov ax,ds
00001324  50                push eax
00001325  66B81000          mov ax,0x10
00001329  8ED8              mov ds,eax
0000132B  8EC0              mov es,eax
0000132D  8EE0              mov fs,eax
0000132F  8EE8              mov gs,eax
00001331  54                push esp
00001332  E8BFFEFFFF        call 0x11f6
00001337  58                pop eax
00001338  58                pop eax
00001339  8ED8              mov ds,eax
0000133B  8EC0              mov es,eax
0000133D  8EE0              mov fs,eax
0000133F  8EE8              mov gs,eax
00001341  61                popa
00001342  83C408            add esp,byte +0x8
00001345  FB                sti
00001346  CF                iret
00001347  60                pusha
00001348  668CD8            mov ax,ds
0000134B  50                push eax
0000134C  66B81000          mov ax,0x10
00001350  8ED8              mov ds,eax
00001352  8EC0              mov es,eax
00001354  8EE0              mov fs,eax
00001356  8EE8              mov gs,eax
00001358  54                push esp
00001359  E83FFFFFFF        call 0x129d
0000135E  5B                pop ebx
0000135F  5B                pop ebx
00001360  8EDB              mov ds,ebx
00001362  8EC3              mov es,ebx
00001364  8EE3              mov fs,ebx
00001366  8EEB              mov gs,ebx
00001368  61                popa
00001369  83C408            add esp,byte +0x8
0000136C  FB                sti
0000136D  CF                iret
0000136E  6A00              push byte +0x0
00001370  6A00              push byte +0x0
00001372  EBAC              jmp short 0x1320
00001374  6A00              push byte +0x0
00001376  6A01              push byte +0x1
00001378  EBA6              jmp short 0x1320
0000137A  6A00              push byte +0x0
0000137C  6A02              push byte +0x2
0000137E  EBA0              jmp short 0x1320
00001380  6A00              push byte +0x0
00001382  6A03              push byte +0x3
00001384  EB9A              jmp short 0x1320
00001386  6A00              push byte +0x0
00001388  6A04              push byte +0x4
0000138A  EB94              jmp short 0x1320
0000138C  6A00              push byte +0x0
0000138E  6A05              push byte +0x5
00001390  EB8E              jmp short 0x1320
00001392  6A00              push byte +0x0
00001394  6A06              push byte +0x6
00001396  EB88              jmp short 0x1320
00001398  6A00              push byte +0x0
0000139A  6A07              push byte +0x7
0000139C  EB82              jmp short 0x1320
0000139E  6A08              push byte +0x8
000013A0  E97BFFFFFF        jmp 0x1320
000013A5  6A00              push byte +0x0
000013A7  6A09              push byte +0x9
000013A9  E972FFFFFF        jmp 0x1320
000013AE  6A0A              push byte +0xa
000013B0  E96BFFFFFF        jmp 0x1320
000013B5  6A0B              push byte +0xb
000013B7  E964FFFFFF        jmp 0x1320
000013BC  6A0C              push byte +0xc
000013BE  E95DFFFFFF        jmp 0x1320
000013C3  6A0D              push byte +0xd
000013C5  E956FFFFFF        jmp 0x1320
000013CA  6A0E              push byte +0xe
000013CC  E94FFFFFFF        jmp 0x1320
000013D1  6A00              push byte +0x0
000013D3  6A0F              push byte +0xf
000013D5  E946FFFFFF        jmp 0x1320
000013DA  6A00              push byte +0x0
000013DC  6A10              push byte +0x10
000013DE  E93DFFFFFF        jmp 0x1320
000013E3  6A00              push byte +0x0
000013E5  6A11              push byte +0x11
000013E7  E934FFFFFF        jmp 0x1320
000013EC  6A00              push byte +0x0
000013EE  6A12              push byte +0x12
000013F0  E92BFFFFFF        jmp 0x1320
000013F5  6A00              push byte +0x0
000013F7  6A13              push byte +0x13
000013F9  E922FFFFFF        jmp 0x1320
000013FE  6A00              push byte +0x0
00001400  6A14              push byte +0x14
00001402  E919FFFFFF        jmp 0x1320
00001407  6A00              push byte +0x0
00001409  6A15              push byte +0x15
0000140B  E910FFFFFF        jmp 0x1320
00001410  6A00              push byte +0x0
00001412  6A16              push byte +0x16
00001414  E907FFFFFF        jmp 0x1320
00001419  6A00              push byte +0x0
0000141B  6A17              push byte +0x17
0000141D  E9FEFEFFFF        jmp 0x1320
00001422  6A00              push byte +0x0
00001424  6A18              push byte +0x18
00001426  E9F5FEFFFF        jmp 0x1320
0000142B  6A00              push byte +0x0
0000142D  6A19              push byte +0x19
0000142F  E9ECFEFFFF        jmp 0x1320
00001434  6A00              push byte +0x0
00001436  6A1A              push byte +0x1a
00001438  E9E3FEFFFF        jmp 0x1320
0000143D  6A00              push byte +0x0
0000143F  6A1B              push byte +0x1b
00001441  E9DAFEFFFF        jmp 0x1320
00001446  6A00              push byte +0x0
00001448  6A1C              push byte +0x1c
0000144A  E9D1FEFFFF        jmp 0x1320
0000144F  6A00              push byte +0x0
00001451  6A1D              push byte +0x1d
00001453  E9C8FEFFFF        jmp 0x1320
00001458  6A00              push byte +0x0
0000145A  6A1E              push byte +0x1e
0000145C  E9BFFEFFFF        jmp 0x1320
00001461  6A00              push byte +0x0
00001463  6A1F              push byte +0x1f
00001465  E9B6FEFFFF        jmp 0x1320
0000146A  6A00              push byte +0x0
0000146C  6A20              push byte +0x20
0000146E  E9D4FEFFFF        jmp 0x1347
00001473  6A01              push byte +0x1
00001475  6A21              push byte +0x21
00001477  E9CBFEFFFF        jmp 0x1347
0000147C  6A02              push byte +0x2
0000147E  6A22              push byte +0x22
00001480  E9C2FEFFFF        jmp 0x1347
00001485  6A03              push byte +0x3
00001487  6A23              push byte +0x23
